Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Zürich,47.3828,8.5307,Riffraff,47.38283076143207,8.52925380040824,Movie Theater
Zürich,47.3828,8.5307,Café Noir,47.38205413373607,8.5306430877368,Café
Zürich,47.3828,8.5307,Restaurant JOSEF,47.38400582466896,8.52902029772919,Swiss Restaurant
Zürich,47.3828,8.5307,Co Chin Chin,47.38380906569936,8.528479899712615,Vietnamese Restaurant
Zürich,47.3828,8.5307,SASU Juicebar,47.382506,8.529888,Juice Bar
Zürich,47.3828,8.5307,Wesley's Kitchen,47.38183164989717,8.532534073256674,Asian Restaurant
Zürich,47.3828,8.5307,vineria centrale,47.38247018472105,8.529931032920361,Bar
Zürich,47.3828,8.5307,Maison Blunt,47.383721322946215,8.528347171162052,Moroccan Restaurant
Zürich,47.3828,8.5307,The International Beer Bar,47.382793,8.528632,Bar
Zürich,47.3828,8.5307,Lily's Stomach Supply,47.382535,8.529539999999999,Asian Restaurant
Zürich,47.3828,8.5307,Paninoteca Il Pentagramma,47.38112303767148,8.533554349862975,Sandwich Place
Zürich,47.3828,8.5307,25hours Hotel Langstrasse,47.38037872901181,8.528637522913073,Hotel
Zürich,47.3828,8.5307,Eldorado,47.383782640718614,8.532737271574137,Bar
Zürich,47.3828,8.5307,Kosmos,47.38009398548487,8.528910466241031,Cultural Center
Zürich,47.3828,8.5307,MAME,47.38486279913241,8.527178898630114,Coffee Shop
Zürich,47.3828,8.5307,Casa Aurelio,47.383161,8.529686,Spanish Restaurant
Zürich,47.3828,8.5307,Tibetasia,47.384629,8.52787,Thai Restaurant
Zürich,47.3828,8.5307,Auer & Co,47.3849435,8.533641900000001,Café
Zürich,47.3828,8.5307,Restaurant Valentin's,47.384740237094,8.529903632520893,Turkish Restaurant
Zürich,47.3828,8.5307,Damas,47.384584000000004,8.527610000000001,Middle Eastern Restaurant
Zürich,47.3828,8.5307,Kokoro,47.38068,8.526546000000002,Japanese Restaurant
Zürich,47.3828,8.5307,Maneez,47.3842910945276,8.528575641359819,Indian Restaurant
Zürich,47.3828,8.5307,Kosmos Bistro,47.380171587229874,8.528535374110591,Bistro
Zürich,47.3828,8.5307,Chiang Mai Thai Shop,47.38073922950026,8.5336333730925,Thai Restaurant
Zürich,47.3828,8.5307,Flussbad Oberer Letten,47.38522269641997,8.535269372455064,Bathing Area
Zürich,47.3828,8.5307,Museum für Gestaltung,47.382870000000004,8.535706,Museum
Zürich,47.3828,8.5307,Restaurant Shaba,47.384143,8.531652000000001,Café
Zürich,47.3828,8.5307,Der Grüne Libanon,47.3807384629506,8.53483549087358,Falafel Restaurant
Zürich,47.3828,8.5307,Bäckerei Jung,47.38417884937883,8.532338551443226,Bakery
Zürich,47.3828,8.5307,El Maiz,47.381060544033936,8.533765924086152,Gourmet Shop
Zürich,47.3828,8.5307,Cinchona,47.38036836399942,8.52833722528801,Hotel Bar
Zürich,47.3828,8.5307,Panama Bar & Restaurant,47.38516656631587,8.535383168210096,Bar
Zürich,47.3828,8.5307,Gelati Tellhof,47.37869593752404,8.528852900671115,Ice Cream Shop
Zürich,47.3828,8.5307,Tessin Grotto,47.38627771838331,8.52873643372149,Italian Restaurant
Zürich,47.3828,8.5307,Restaurant Vulkan,47.38191800913314,8.533651817203056,Indian Restaurant
Zürich,47.3828,8.5307,Kauz,47.38161109271864,8.5369983262119,Speakeasy
Zürich,47.3828,8.5307,Phuket Asia Center,47.38021017249064,8.526541652315395,Asian Restaurant
Zürich,47.3828,8.5307,New Point,47.381906235737496,8.535398367864031,BBQ Joint
Zürich,47.3828,8.5307,Yoshino,47.380757,8.534578999999999,Sushi Restaurant
Zürich,47.3828,8.5307,Ynos,47.379202,8.531694,Modern European Restaurant
Zürich,47.3828,8.5307,4leoni,47.3843296200684,8.530276909572347,Italian Restaurant
Zürich,47.3828,8.5307,Total Bar,47.37866250652704,8.528781389073169,Bar
Zürich,47.3828,8.5307,India Street-Food,47.383168,8.530197,Indian Restaurant
Zürich,47.3828,8.5307,El Luchador,47.38185154359563,8.533621360590336,Mexican Restaurant
Zürich,47.3828,8.5307,Photobastei,47.38476372765664,8.53415280143998,Art Gallery
Zürich,47.3828,8.5307,Pho Na,47.38150188216878,8.533184289132633,Vietnamese Restaurant
Zürich,47.3828,8.5307,Kinski,47.379007251005284,8.527326439959602,Rock Club
Zürich,47.3828,8.5307,Primitivo,47.385072014530905,8.536177147738991,Beer Garden
Zürich,47.3828,8.5307,Il Ristorantino,47.382133,8.535712,Italian Restaurant
Zürich,47.3828,8.5307,Sala of Tokyo,47.380989609290246,8.53647986916147,Asian Restaurant
Winterthu,47.4967,8.7342,La Cyma,47.498513719991855,8.732239144515415,Café
Winterthu,47.4967,8.7342,Fotomuseum Winterthur,47.495738538787364,8.738023652171858,Art Museum
Winterthu,47.4967,8.7342,Riva,47.49835526946554,8.7301827182388,Café
Winterthu,47.4967,8.7342,Tibits,47.499979722420775,8.731117802342606,Vegetarian / Vegan Restaurant
Winterthu,47.4967,8.7342,Holy Cow Winterthur,47.49900785837824,8.730335312123492,Burger Joint
Winterthu,47.4967,8.7342,Albani Music Club,47.49839505801976,8.729155123271518,Nightclub
Winterthu,47.4967,8.7342,Das schmale Handtuch,47.49746923926999,8.72768559167231,Bar
Winterthu,47.4967,8.7342,Restaurant Al Giardino,47.49434,8.73981,Italian Restaurant
Winterthu,47.4967,8.7342,Cappuccino,47.49876038046978,8.730323470359338,Bar
Winterthu,47.4967,8.7342,Restaurant Schäfli,47.498908963354616,8.731258089834894,Restaurant
Winterthu,47.4967,8.7342,Park Hotel,47.500937296854104,8.732887164689755,Hotel
Winterthu,47.4967,8.7342,bloom,47.50097623097364,8.732609744752372,Hotel Bar
Winterthu,47.4967,8.7342,Alltag,47.49925601704893,8.731113151499688,Café
Winterthu,47.4967,8.7342,Restaurant zur Sonne,47.499683399999995,8.729813499999999,Swiss Restaurant
Winterthu,47.4967,8.7342,Migros,47.49986812357027,8.730988368236547,Grocery Store
Winterthu,47.4967,8.7342,Loge,47.49859497818535,8.731208561290432,Hotel Bar
Winterthu,47.4967,8.7342,Unterer Graben,47.49912426825379,8.73106992955638,Plaza
Dietikon,47.4017,8.4001,Migros,47.40514005780154,8.402468640434142,Supermarket
Dietikon,47.4017,8.4001,Tomate,47.40536394411738,8.4033644761404,Italian Restaurant
Dietikon,47.4017,8.4001,Coop,47.403808021924974,8.402275356095336,Supermarket
Dietikon,47.4017,8.4001,Hotel Sommerau Ticino Dietikon,47.40241611226706,8.405422522858892,Hotel
Dietikon,47.4017,8.4001,Pizza Blitz,47.404090333033494,8.403527114783884,Italian Restaurant
Dietikon,47.4017,8.4001,Sushi Ko&Ja,47.404287,8.403746,Sushi Restaurant
Dietikon,47.4017,8.4001,ZVV Sommerau,47.4027900896885,8.405745971321531,Bus Stop
Dietikon,47.4017,8.4001,Müller Drogerie,47.40311794,8.40610528,Drugstore
Dietikon,47.4017,8.4001,ALDI Suisse,47.403,8.4061,Supermarket
ülach,47.4515,8.5849,Zermatt Baracca,47.451247960798455,8.583691515287317,Swiss Restaurant
ülach,47.4515,8.5849,Rolli's Steakhouse,47.452682337355746,8.580783919212674,Steakhouse
ülach,47.4515,8.5849,Migros,47.45096344851223,8.581541716189975,Supermarket
ülach,47.4515,8.5849,Bäckerei Fleischli,47.44990078932069,8.582243004325713,Bakery
ülach,47.4515,8.5849,Hotel Allegra,47.44837236886079,8.584501768566762,Hotel
ülach,47.4515,8.5849,Welcome Inn,47.[phone],8.581844033822968,Hotel
ülach,47.4515,8.5849,Coop,47.45325274636678,8.580622673034668,Supermarket
ülach,47.4515,8.5849,Bahnhof Kloten,47.448544204146394,8.583487272262571,Train Station
ülach,47.4515,8.5849,Suanlong,47.452581697155296,8.582816864869772,Asian Restaurant
ülach,47.4515,8.5849,Zum Goldenen Tor,47.45114167544125,8.583095863736062,Restaurant
ülach,47.4515,8.5849,Asia Lotus Thai Restaurant,47.452346999999996,8.583036,Thai Restaurant
ülach,47.4515,8.5849,Denner,47.453243,8.58302,Discount Store
ülach,47.4515,8.5849,Bar Nelson,47.45177820728852,8.580725973625363,Pub
ülach,47.4515,8.5849,Otto's,47.45346169339582,8.58024608428416,Department Store
ülach,47.4515,8.5849,Hardy's,47.44764870692283,8.583987426039375,Bar
ülach,47.4515,8.5849,Zum Wilden Mann,47.453464776451156,8.579885509713758,Bus Station
ülach,47.4515,8.5849,Wilder Mann,47.45363133755572,8.579516883120126,Pizza Place
ülach,47.4515,8.5849,Restaurant Wilden Mann,47.453893,8.579492,Restaurant
Ust,47.3471,8.7209,Ichiban 178,47.348299854986344,8.715801409534615,Japanese Restaurant
Ust,47.3471,8.7209,Migros,47.350225249843255,8.716155599407115,Grocery Store
Ust,47.3471,8.7209,McDonald's,47.350190171352864,8.71819216805155,Fast Food Restaurant
Ust,47.3471,8.7209,Argentina Steakhouse Uster,47.34491597300267,8.718101978301746,Argentinian Restaurant
Ust,47.3471,8.7209,Thai-Rütli,47.350303000000004,8.720198,Asian Restaurant
Ust,47.3471,8.7209,Restaurant zur Kastanie,47.346644,8.715674,Italian Restaurant
Ust,47.3471,8.7209,avec. Uster,47.35035325330863,8.718330229144641,Snack Place
Ust,47.3471,8.7209,Peking Garden,47.350408,8.717946000000001,Chinese Restaurant
Ust,47.3471,8.7209,Brezelkönig,47.350646902796775,8.717952648720468,Snack Place
Ust,47.3471,8.7209,Dieci,47.350285190070856,8.717161958559075,Ice Cream Shop
Ust,47.3471,8.7209,Stadthofsaal Uster,47.34904405589743,8.715344667434692,Theater
Horgen,47.2918,8.5635,Rebstock,47.289426,8.566911,Swiss Restaurant
Horgen,47.2918,8.5635,Hotel Sedartis,47.29552663463842,8.56579257862462,Hotel
Horgen,47.2918,8.5635,Luna,47.2879764363935,8.563841464430293,Mexican Restaurant
Horgen,47.2918,8.5635,Migros,47.294406666330815,8.563797947838916,Grocery Store
Horgen,47.2918,8.5635,Bahnhof Thalwil,47.29585650972717,8.56439861829949,Train Station
Horgen,47.2918,8.5635,Tempo Sport,47.29456668126851,8.564956950456901,Sporting Goods Shop
Horgen,47.2918,8.5635,Restaurant Höfli,47.293854930164976,8.567155944751638,Asian Restaurant
Horgen,47.2918,8.5635,Restaurant Bahnhof,47.29535104559882,8.564653325480213,Falafel Restaurant
Horgen,47.2918,8.5635,Gnuss pur,47.29621297660539,8.563473437016402,Bakery
Hinwil,47.3264,8.7978,Molly Malone Irish Pub,47.32732739688058,8.801669346383527,Irish Pub
Hinwil,47.3264,8.7978,Migros,47.32740674507482,8.79979133605957,Grocery Store
Hinwil,47.3264,8.7978,Coop,47.32620002523944,8.798080060057268,Supermarket
Hinwil,47.3264,8.7978,Oberland Märt,47.326727786137326,8.800090715220216,Shopping Mall
Hinwil,47.3264,8.7978,Kino Palace,47.32201875465008,8.797326793251761,Movie Theater
Dielsdorf,47.4341,8.4687,Mövenpick Hotel Zürich-Regensdorf,47.43133359933917,8.467797393073809,Hotel
Dielsdorf,47.4341,8.4687,Gasthof Hirschen,47.43012968182102,8.465891471689456,Restaurant
Dielsdorf,47.4341,8.4687,Fitnesspark Regensdorf,47.43068326804725,8.46914690368227,Gym / Fitness Center
Dielsdorf,47.4341,8.4687,Coop,47.430948303656365,8.467511359243776,Supermarket
Dielsdorf,47.4341,8.4687,Bahnhof Regensdorf-Watt,47.43676707529333,8.47214511883351,Train Station
Dielsdorf,47.4341,8.4687,Restaurant Hot Wok,47.43118687041175,8.471324912021794,Asian Restaurant
Dielsdorf,47.4341,8.4687,Zentrum Regensdorf,47.43108362532075,8.469700954747013,Shopping Mall
Dielsdorf,47.4341,8.4687,SportXX,47.43116367673229,8.469065303634274,Sporting Goods Shop
Dielsdorf,47.4341,8.4687,Francos Pizza,47.43110971189522,8.467618095820223,Pizza Place
Dielsdorf,47.4341,8.4687,Trattoria Ciao,47.43101734,8.46821873,Restaurant
Dielsdorf,47.4341,8.4687,Ex Libris,47.43060170309018,8.469793962171481,Bookstore
Affoltern,47.2774,8.4513,Migros,47.27824594678055,8.452972035799831,Grocery Store
Affoltern,47.2774,8.4513,Bahnhof Affoltern am Albis,47.275652202179394,8.446448393145515,Train Station
Affoltern,47.2774,8.4513,Albis Lodge,47.276993,8.450906,Tapas Restaurant
Affoltern,47.2774,8.4513,Lidl Schweiz,47.27801607,8.45259991,Supermarket
Affoltern,47.2774,8.4513,Central Restaurant,47.27881,8.454538000000001,Eastern European Restaurant
Affoltern,47.2774,8.4513,Kronenplatz,47.281053436613654,8.453485419208416,Plaza
Affoltern,47.2774,8.4513,Coop Restaurant,47.2743926684696,8.446449517123723,Restaurant
Meilen,47.2425,8.7234,Migros,47.240506599916756,8.72340202331543,Supermarket
Meilen,47.2425,8.7234,Coop,47.24159088,8.72471012,Supermarket
Meilen,47.2425,8.7234,Bahnhof Stäfa,47.24054155584228,8.722030807684956,Train Station
Meilen,47.2425,8.7234,ALDI Suisse,47.24147815,8.71843633,Supermarket
Meilen,47.2425,8.7234,Obstgarten,47.24119292265088,8.728681058334631,Bus Station
Meilen,47.2425,8.7234,Restaurant Rössli,47.239492331436146,8.718947553729066,Restaurant
Meilen,47.2425,8.7234,Zum Rössli,47.239415205919656,8.718947982833662,Restaurant
Pfäffikon,47.3878,8.7515,Steiner,47.3879174678973,8.75230616139454,Bakery
Pfäffikon,47.3878,8.7515,"Gasthof Zum Hecht, Fehraltorf",47.387221000000004,8.753142,Restaurant
Pfäffikon,47.3878,8.7515,Migros,47.38646995618107,8.751677456955267,Food & Drink Shop
Pfäffikon,47.3878,8.7515,Kaminfegermeister R. E. Wehrli,47.38904,8.74943,Construction & Landscaping
Pfäffikon,47.3878,8.7515,Migros Fehraltorf,47.38672436800717,8.754323104843241,Food & Drink Shop
Pfäffikon,47.3878,8.7515,GameTurnier.ch,47.3884642573209,8.755191564559938,Soccer Field
Pfäffikon,47.3878,8.7515,Restaurant&Lounge Pumpkin,47.388284000000006,8.745215,Restaurant
Andelfingen,47.6905,8.6436,Coop Rhy Markt,47.691043676510645,8.646598939933504,Shopping Mall
Andelfingen,47.6905,8.6436,Bhf Feuerthalen,47.691940289858685,8.646147112670402,Train Station
Andelfingen,47.6905,8.6436,meinekosmetikerin.ch Barbara Pochon,47.69382,8.642539999999999,Cosmetics Shop
Andelfingen,47.6905,8.6436,lindli,47.694465271291676,8.646090279736756,River
